id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_patient,access_hospital_patient,klinik_sukmul.model_hospital_patient,base.group_user,1,1,1,0
access_hospital_patient_queue,access_hospital_patient_queue,klinik_sukmul.model_hospital_patient_queue,base.group_user,1,1,1,1
access_hospital_doctor,access_hospital_doctor,klinik_sukmul.model_hospital_doctor,base.group_user,1,1,1,1
access_hospital_appointment,access_hospital_appointment,klinik_sukmul.model_hospital_appointment,base.group_user,1,1,1,1
access_hospital_employee,access_hospital_employee,klinik_sukmul.model_hospital_employee,base.group_user,1,1,1,1
access_hospital_pharmacy,access_hospital_pharmacy,klinik_sukmul.model_hospital_pharmacy,base.group_user,1,1,1,1
access_hospital_appointment_pharmacy,access_hospital_appointment_pharmacy,klinik_sukmul.model_hospital_appointment_pharmacy,base.group_user,1,1,1,1
access_treatment_product,access_treatment_product,klinik_sukmul.model_treatment_product,base.group_user,1,1,1,1
access_hospital_room,access_hospital_room,klinik_sukmul.model_hospital_room,base.group_user,1,1,1,1
access_doctor_schedule,access_doctor_schedule,klinik_sukmul.model_doctor_schedule,base.group_user,1,1,1,1
access_hospital_appointment_report_user,access_hospital_appointment_report_user,klinik_sukmul.model_hospital_appointment,,1,1,1,1
access_hospital_patient_type,access_hospital_patient_type,klinik_sukmul.model_hospital_patient_type,base.group_user,1,1,1,1
access_stock_quant,access_stock_quant,stock.model_stock_quant,base.group_user,1,1,1,1
access_hospital_appointment_draft,access_hospital_appointment_draft,klinik_sukmul.model_hospital_appointment,base.group_user,1,1,1,1
access_hospital_appointment_consulting,access_hospital_appointment_consulting,klinik_sukmul.model_hospital_appointment,base.group_user,1,1,1,1
access_hospital_appointment_preconsulting,access_hospital_appointment_preconsulting,klinik_sukmul.model_hospital_appointment,base.group_user,1,1,1,1
access_hospital_appointment_done,access_hospital_appointment_done,klinik_sukmul.model_hospital_appointment,base.group_user,1,1,1,1
access_hospital_reservation,access_hospital_reservation,klinik_sukmul.model_hospital_reservation,base.group_user,1,1,1,1
access_hospital_reservation_type,access_hospital_reservation_type,klinik_sukmul.model_hospital_reservation_type,base.group_user,1,1,1,1
access_hospital_floor,access_hospital_floor,klinik_sukmul.model_hospital_floor,base.group_user,1,1,1,1
access_hospital_room_bed,access_hospital_room_bed,klinik_sukmul.model_hospital_room_bed,base.group_user,1,1,1,1
access_hospital_patient_type,access_hospital_patient_type,model_hospital_patient_type,base.group_user,1,1,1,1
access_hospital_patient_layanan,access_hospital_patient_layanan,klinik_sukmul.model_hospital_patient_layanan,base.group_user,1,1,1,1
access_hospital_cash_register,access_hospital_cash_register,klinik_sukmul.model_hospital_cash_register,base.group_user,1,1,1,1
access_product_template_user,access_product_template_user,product.model_product_template,base.group_user,1,1,1,1
access_bundle_product,access_bundle_product,klinik_sukmul.model_bundle_product,base.group_user,1,1,1,1
access_pos_order_import_wizard,access_pos_order_import_wizard,model_pos_order_import_wizard,base.group_user,1,1,1,0